titre,entreprise,lieu,salaire_min,salaire_max,remote,description,lien,date_scraping,source
Data Scientist – Prompt Engineering (Japonais / Coréen) – Mission Internationale,INFOGENE,,,,False,Nous recherchons 1 à 2 Data Scientists spécialisés en Prompt Engineering pour intervenir sur un projet d?adaptation linguistique et culturelle d?une solution d?IA destinée aux professionnels du secteu,https://fr.indeed.com/viewjob?jk=7463677b591b447f&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
"Data scientist - Digital transformation / Analyse IFRS9 - Innovation / Digital / Projet / Organisation - La Defense, Ile de France, France",Societe Generale,,,,False,"Vos missions au quotidien

Rejoindre RISQ/ERM/PRO c’est intégrer l’équipe en charge de la production et de la certification du coût du risque IFRS9, un indicateur clé du compte de résultat et de la co",https://careers.societegenerale.com/offres-d-emploi/data-scientist-digital-transformation-analyse-ifrs9-260005G2-fr?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Expert Data Scientist - IA Générative & Computer Vision H/F,CELAD,Clermont-Ferrand,,,False,"Détail du poste

A LIRE ATTENTIVEMENT AVANT DE POSTULER ??? 2 jours de télétravail / semaine - ?? Clermont-Ferrand - ?? Expérience de 5 ans minimumEnvie de rejoindre une équipe où la tech et les proje",https://www.hellowork.com/fr-fr/emplois/76781842.html?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
ALT 2026_Apprentice Data scientist Customer Care Centre (H/F),3510 AIRBUS SAS,,,,False,"Job Description: Envie de déployer vos ailes ? Et si votre aventure commençait avec nous ? Quel que soit le métier de vos rêves, nous avons peut-être l’apprentissage qu’il vous faut ! Vous rejoindrez ",https://ag.wd3.myworkdayjobs.com/en-US/Airbus/job/ALT-2026-Apprentice-Data-scientist-Customer-Care-Centre--H-F-_JR10391970?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data scientist - Computer vision & Analyse 3D (H/F),Tech4KIN,,,,False,"Data Scientist Senior – Computer Vision & Analyse 3D (H/F)

Notre cabinet accompagne un acteur majeur du secteur des infrastructures ferroviaires dans le renforcement de ses équipes data afin de dével",https://fr.linkedin.com/jobs/view/data-scientist-computer-vision-analyse-3d-h-f-at-tech4kin-4384866828?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist – Études & Intelligence Stratégique,Trickstr,,,,False,"Chez Trickstr, on transforme des données bruitées — presse, réseaux sociaux, sources institutionnelles, forums — en insights stratégiques pour des décideurs qui n’ont pas le temps de douter de ce qu’o",https://fr.jobrapido.com/jobpreview/3501138723439902720?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance – Data scientist F/H,EDF,,,,False,"ref: FRA-REC-2026-25293

Autres métiers-Tout autre métier

CDI

Lyon 01 (69001)

EDF

Offre proposée par EDF, sur la plateforme Talents Handicap, pour l'emploi des personnes en situation de handicap (",https://fr.indeed.com/viewjob?jk=972ce8cb6fb7f1ce&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Expert Data Scientist - IA Générative & Computer Vision (F/H) - Freelance,Collective.work,Clermont-Ferrand,,,False,"Taux journalier (TJM): 300 à 360 €/j

A LIRE ATTENTIVEMENT AVANT DE POSTULER ⬇

🏠 2 jours de télétravail / semaine - 📍 Clermont-Ferrand - 🛠 Expérience de 5 ans minimum

Envie de rejoindre une équipe o",https://fr.jooble.org/jdp/-5858785229140702133?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist - F/H - CDI,FDJ United,Rilhac-Rancon,,,False,"A PROPOS DE FDJ UNITEDChez FDJ UNITED, nous ne faisons pas que proposer des jeux d'argent et de hasard, nous les réinventons en permanence. FDJ UNITED est un champion européen des jeux d'argent et de ",https://www.jobijoba.com/fr/annonce/54/d2806991da07303499903090c4289b53?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance - Data Scientist H/F,Michelin,Clermont-Ferrand,,,False,"Profil recherché :

Localisation : Clermont Ferrand

Niveau d'études : Bac +3 ou Bac +4 en Ingénieurie statistique IA

Niveau B2 en anglais minimum

Date de début : Septembre 2026

Durée: 1 ou 2 ans

",https://labonnealternance.apprentissage.beta.gouv.fr/emploi/offres_emploi_partenaires/699644ec2ba5fc475eee7db3/data-scientist?romes=M1405&radius=30&job_name=Data+scientist&activeItems=partnerJob%253A699644ec2ba5fc475eee7db3&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist - NLP - Automobile,MP DATA,Clermont-Ferrand,,,False,"Nous recrutons un(e) Data Scientist (H/F) afin de travailler pour un client, acteur majeur du secteur des transports. Vous interviendrez au sein du Département Data dans une équipe dédiée aux métiers ",https://www.welcometothejungle.com/fr/companies/mp-data/jobs/data-scientist-nlp-automobile?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance - Assistant(e) Ingénieur en Data Science & AI (H/F),Limagrain,Auzon,,,False,"Description de l'entreprise :

Avec pour maison-mère une coopérative agricole française installée dans la plaine de Limagne-Val d’Allier, au coeur de l’Auvergne, Limagrain est un groupe semencier et a",https://labonnealternance.apprentissage.beta.gouv.fr/emploi/offres_emploi_partenaires/69b348f736fb19b2b1976f8a/ing%C3%A9nieur-ing%C3%A9nieure-en-intelligence-artificielle-ia?romes=M1889&radius=30&job_name=Ing%C3%A9nieur+/+Ing%C3%A9nieure+en+Intelligence+Artificielle+(IA)&activeItems=partnerJob%253A69b348f736fb19b2b1976f8a&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Stage - Data Scientist (H/F),Stage,,,,False,"Description de l'offre

Retour

Stage - Data Scientist (H/F)

· Equancy | Groupe EDG
· Île-de-France, France
· 07 mars, 2026
79,710

Description

Equancy est un cabinet de conseil international, basé ",https://fr.jooble.org/jdp/6299927211122695125?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
AP26 BAC+4/5 - Data Analyst/Scientist (H/F),RENAULT s.a.s.,,,,False,Société RENAULT s.a.s. Descriptif du poste Contexte et environnement de travail : Renault Group poursuit son engagement envers les jeunes au travers la formation par l’alternance et les stages. Réalis,https://alliancewd.wd3.myworkdayjobs.com/fr-FR/renault-group-careers/job/AP26-BAC-4-5---Data-Analyst-Scientist--H-F-_JOBREQ_50248259?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance - Data Scientist H/F,Michelin,Clermont-Ferrand,,,False,"Profil recherché :

Localisation : Clermont Ferrand

Niveau d'études : Bac +3 ou Bac +4 en Ingénieurie statistique IA

Niveau B2 en anglais minimum

Date de début : Septembre 2026

Durée: 1 ou 2 ans

",https://labonnealternance.apprentissage.beta.gouv.fr/emploi/offres_emploi_partenaires/699644ec2ba5fc475eee7db3/data-scientist?romes=M1405&radius=30&job_name=Data+scientist&activeItems=partnerJob%253A699644ec2ba5fc475eee7db3&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance - Assistant Ingénieur en Data Science & ai H/F,Limagrain,Chappes,,,False,"Les missions du poste

Avec pour maison-mère une coopérative agricole française installée dans la plaine de Limagne-Val d'Allier, au coeur de l'Auvergne, Limagrain est un groupe semencier et agroalime",https://www.hellowork.com/fr-fr/emplois/76707307.html?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist Machine Learning Copilot - full remote (IT) / Freelance,Net technologie,,,,False,"Nous recherchons un datascientist Machine Learning pour une mission en fullremote depuis la France.

Nous recherchons un(e) Data Scientist pour contribuer au déploiement d?un Sales AI Copilot destiné ",https://fr.indeed.com/viewjob?jk=b7addaa374c843c2&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Apprentissage : Data scientist pour lEconomie Circulaire,Stellantis,,,,False,"Informations générales

Entité de rattachement
Nous rejoindre, c'est intégrer une entreprise d'envergure mondiale. Mû par la recherche permanente de l'innovation et de l'excellence, pionnier et leader",https://www.recruit.net/job/apprentissage-data-scientist-pour-l-jobs/BD276D6AE1015268?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist - Machine Learning / Deep Learning (E-commerce) - Freelance,Collective.work,,,,False,"Data Scientist – Machine Learning / Deep Learning (E-commerce)

Mission freelance – 6 mois renouvelable – Remote France / Paris

Contexte

Nous accompagnons une entreprise technologique internationale",https://fr.jooble.org/jdp/-3271951748477351316?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Intégrateur Big Data,Société Générale Assurances,,,,False,"Vos missions au quotidien

Rattaché au responsable du service, vous aurez en charge les impacts techniques des projets utilisant le Datalake de Société Générale Assurances. Vous intégrerez une équipe ",https://fr.linkedin.com/jobs/view/int%C3%A9grateur-big-data-at-societe-generale-assurances-4384635527?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist H/F,LTd,Clermont-Ferrand,,,False,"Quelles sont les missions ?
Vous intégrerez un acteur interanational spécialiste de la transformation de la données géographique.

Votre rôle sera de participer à la mise en place de nouveaux outils b",https://emploi.lefigaro.fr/offres-emploi/156528729859969552?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data scientist - Digital transformation / Analyse IFRS9,Société Générale,,,,False,"Vos missions au quotidien

Rejoindre RISQ/ERM/PRO c’est intégrer l’équipe en charge de la production et de la certification du coût du risque IFRS9, un indicateur clé du compte de résultat et de la co",https://fr.indeed.com/viewjob?jk=8178931cc9739340&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Apprentissage : Data scientist pour lEconomie Circulaire,Stellantis,,,,False,"Informations générales

Entité de rattachement
Nous rejoindre, c'est intégrer une entreprise d'envergure mondiale. Mû par la recherche permanente de l'innovation et de l'excellence, pionnier et leader",https://www.recruit.net/job/apprentissage-data-scientist-pour-l-jobs/BD276D6AE1015268?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance - Data Scientist H/F,Michelin,Clermont-Ferrand,,,False,"Profil recherché :

Localisation : Clermont Ferrand

Niveau d'études : Bac +3 ou Bac +4 en Ingénieurie statistique IA

Niveau B2 en anglais minimum

Date de début : Septembre 2026

Durée: 1 ou 2 ans

",https://labonnealternance.apprentissage.beta.gouv.fr/emploi/offres_emploi_partenaires/699644ec2ba5fc475eee7db3/data-scientist?romes=M1405&radius=30&job_name=Data+scientist&activeItems=partnerJob%253A699644ec2ba5fc475eee7db3&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Stage - Data Scientist (H/F),Stage,,,,False,"Description de l'offre

Retour

Stage - Data Scientist (H/F)

· Equancy | Groupe EDG
· Île-de-France, France
· 07 mars, 2026
79,710

Description

Equancy est un cabinet de conseil international, basé ",https://fr.jooble.org/jdp/6299927211122695125?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Alternance – Data scientist F/H,EDF,,,,False,"ref: FRA-REC-2026-25293

Autres métiers-Tout autre métier

CDI

Lyon 01 (69001)

EDF

Offre proposée par EDF, sur la plateforme Talents Handicap, pour l'emploi des personnes en situation de handicap (",https://fr.indeed.com/viewjob?jk=972ce8cb6fb7f1ce&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist - Machine Learning / Deep Learning (E-commerce) - Freelance,Collective.work,,,,False,"Data Scientist – Machine Learning / Deep Learning (E-commerce)

Mission freelance – 6 mois renouvelable – Remote France / Paris

Contexte

Nous accompagnons une entreprise technologique internationale",https://fr.jooble.org/jdp/-3271951748477351316?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
Data Scientist – Machine Deep learning (H/F),Davidson consulting,,,,False,"Rejoindre Davidson, ce n’est pas seulement intégrer un groupe de 3000 consultants dans 6 pays et 2 continents, c’est intégrer LA société qui a été élue par ses salariés Great Place To Work France et E",https://fr.linkedin.com/jobs/view/data-scientist-%E2%80%93-machine-deep-learning-h-f-at-davidson-consulting-4249295590?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
AP26 - BAC+5 - Data Scientist IA & Agents (H/F),RENAULT s.a.s.,,,,False,Company RENAULT s.a.s. Job Description Contexte et environnement de travail : Renault Group poursuit son engagement envers les jeunes au travers la formation par l’alternance et les stages. Réalisez v,https://alliancewd.wd3.myworkdayjobs.com/en-US/renault-group-careers/job/AP26---BAC-5---Data-Scientist-IA---Agents--H-F-_JOBREQ_50248010?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2026-03-16,glassdoor
